Evin Yasi;Ev Durumu;Evin Kozmetik Durumu;Cocuk Sayisi;Evcil Hayvan Sahibi;Bolge;Masraf
1;Kiraci;24.51;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2709.1119
17;Kiraci;38.095;2;no;Ic Anadolu ve Karadeniz Bolgesi;24915.04626
21;Ev Sahibi;26.41;0;yes;Ic Anadolu ve Karadeniz Bolgesi;20149.3229
38;Ev Sahibi;33.66;4;no;Bati Bolgesi;12949.1554
15;Ev Sahibi;42.4;5;no;Dogu ve Guneydogu Anadolu Bolgesi;6666.243
24;Ev Sahibi;28.31;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;32787.45859
43;Ev Sahibi;33.915;0;no;Ic Anadolu ve Karadeniz Bolgesi;13143.86485
5;Kiraci;34.96;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4466.6214
25;Ev Sahibi;35.31;2;no;Bati Bolgesi;18806.14547
30;Ev Sahibi;30.78;3;no;Ic Anadolu ve Karadeniz Bolgesi;10141.1362
21;Ev Sahibi;26.22;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6123.5688
22;Kiraci;23.37;3;no;Ic Anadolu ve Karadeniz Bolgesi;8252.2843
0;Ev Sahibi;28.5;0;no;Ic Anadolu ve Karadeniz Bolgesi;1712.227
40;Kiraci;32.965;0;no;Ic Anadolu ve Karadeniz Bolgesi;12430.95335
31;Kiraci;42.68;2;no;Bati Bolgesi;9800.8882
35;Kiraci;39.6;1;no;Bati Bolgesi;10579.711
30;Kiraci;31.13;0;no;Bati Bolgesi;8280.6227
27;Kiraci;36.3;2;no;Bati Bolgesi;8527.532
41;Kiraci;35.2;0;no;Bati Bolgesi;12244.531
34;Kiraci;25.3;2;yes;Bati Bolgesi;24667.419
8;Kiraci;42.4;1;no;Dogu ve Guneydogu Anadolu Bolgesi;3410.324
9;Ev Sahibi;33.155;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4058.71245
30;Kiraci;35.91;1;no;Ic Anadolu ve Karadeniz Bolgesi;26392.26029
39;Kiraci;28.785;4;no;Ic Anadolu ve Karadeniz Bolgesi;14394.39815
19;Ev Sahibi;46.53;3;no;Bati Bolgesi;6435.6237
39;Kiraci;23.98;1;no;Bati Bolgesi;22192.43711
14;Kiraci;31.54;1;no;Ic Anadolu ve Karadeniz Bolgesi;5148.5526
0;Ev Sahibi;33.66;0;no;Bati Bolgesi;1136.3994
46;Kiraci;22.99;0;yes;Bati Bolgesi;27037.9141
25;Ev Sahibi;38.06;2;yes;Bati Bolgesi;42560.4304
31;Ev Sahibi;28.7;1;no;Dogu ve Guneydogu Anadolu Bolgesi;8703.456
22;Kiraci;32.775;2;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;40003.33225
44;Ev Sahibi;32.015;0;yes;Ic Anadolu ve Karadeniz Bolgesi;45710.20785
22;Kiraci;29.81;1;no;Bati Bolgesi;6500.2359
12;Ev Sahibi;31.57;3;no;Bati Bolgesi;4837.5823
11;Kiraci;31.16;0;no;Ic Anadolu ve Karadeniz Bolgesi;3943.5954
18;Ev Sahibi;29.7;0;no;Bati Bolgesi;4399.731
23;Kiraci;31.02;0;no;Bati Bolgesi;6185.3208
26;Kiraci;43.89;2;yes;Bati Bolgesi;46200.9851
27;Ev Sahibi;21.375;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7222.78625
37;Kiraci;40.81;3;no;Bati Bolgesi;12485.8009
42;Ev Sahibi;31.35;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;46130.5265
38;Ev Sahibi;36.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;12363.547
31;Kiraci;23.18;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10156.7832
3;Kiraci;17.4;1;no;Dogu ve Guneydogu Anadolu Bolgesi;2585.269
1;Ev Sahibi;20.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1242.26
21;Ev Sahibi;35.3;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;40103.89
35;Ev Sahibi;24.32;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9863.4718
15;Kiraci;18.5;1;no;Dogu ve Guneydogu Anadolu Bolgesi;4766.022
35;Ev Sahibi;26.41;2;no;Ic Anadolu ve Karadeniz Bolgesi;11244.3769
24;Ev Sahibi;26.125;2;no;Ic Anadolu ve Karadeniz Bolgesi;7729.64575
22;Ev Sahibi;41.69;0;no;Bati Bolgesi;5438.7491
29;Kiraci;24.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;26236.57997
9;Ev Sahibi;31.13;1;yes;Bati Bolgesi;34806.4677
3;Ev Sahibi;27.36;0;no;Ic Anadolu ve Karadeniz Bolgesi;2104.1134
29;Ev Sahibi;36.2;1;no;Dogu ve Guneydogu Anadolu Bolgesi;8068.185
2;Ev Sahibi;32.395;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2362.22905
6;Ev Sahibi;23.655;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2352.96845
9;Kiraci;34.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;3577.999
8;Kiraci;40.185;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3201.24515
35;Kiraci;32.3;2;no;Ic Anadolu ve Karadeniz Bolgesi;29186.48236
23;Ev Sahibi;35.75;1;yes;Bati Bolgesi;40273.6455
38;Ev Sahibi;33.725;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10976.24575
5;Kiraci;39.27;2;no;Bati Bolgesi;3500.6123
3;Kiraci;34.87;0;no;Bati Bolgesi;2020.5523
32;Kiraci;44.745;0;no;Ic Anadolu ve Karadeniz Bolgesi;9541.69555
35;Ev Sahibi;41.47;0;no;Bati Bolgesi;9504.3103
16;Kiraci;26.41;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5385.3379
29;Kiraci;29.545;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8930.93455
15;Kiraci;32.9;2;no;Dogu ve Guneydogu Anadolu Bolgesi;5375.038
33;Kiraci;38.06;0;yes;Bati Bolgesi;44400.4064
31;Ev Sahibi;28.69;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10264.4421
13;Kiraci;30.495;3;no;Ic Anadolu ve Karadeniz Bolgesi;6113.23105
18;Kiraci;27.74;0;no;Ic Anadolu ve Karadeniz Bolgesi;5469.0066
0;Ev Sahibi;35.2;1;no;Bati Bolgesi;1727.54
32;Kiraci;23.54;2;no;Bati Bolgesi;10107.2206
25;Kiraci;30.685;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8310.83915
2;Ev Sahibi;40.47;0;no;Ic Anadolu ve Karadeniz Bolgesi;1984.4533
6;Kiraci;22.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2457.502
42;Ev Sahibi;28.9;0;no;Dogu ve Guneydogu Anadolu Bolgesi;12146.971
31;Kiraci;22.61;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9566.9909
42;Ev Sahibi;24.32;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;13112.6048
33;Kiraci;36.67;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10848.1343
40;Kiraci;33.44;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12231.6136
33;Kiraci;40.66;0;no;Ic Anadolu ve Karadeniz Bolgesi;9875.6804
35;Ev Sahibi;36.6;3;no;Dogu ve Guneydogu Anadolu Bolgesi;11264.541
44;Ev Sahibi;37.4;0;no;Dogu ve Guneydogu Anadolu Bolgesi;12979.358
1;Ev Sahibi;35.4;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1263.249
32;Kiraci;27.075;1;no;Ic Anadolu ve Karadeniz Bolgesi;10106.13425
12;Kiraci;39.05;3;yes;Bati Bolgesi;40932.4295
23;Ev Sahibi;28.405;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6664.68595
11;Kiraci;21.755;1;yes;Ic Anadolu ve Karadeniz Bolgesi;16657.71745
0;Kiraci;40.28;0;no;Ic Anadolu ve Karadeniz Bolgesi;2217.6012
23;Kiraci;36.08;1;no;Bati Bolgesi;6781.3542
17;Ev Sahibi;24.42;3;yes;Bati Bolgesi;19361.9988
35;Ev Sahibi;21.4;1;no;Dogu ve Guneydogu Anadolu Bolgesi;10065.413
6;Kiraci;30.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;4234.927
30;Kiraci;27.265;1;no;Ic Anadolu ve Karadeniz Bolgesi;9447.25035
41;Kiraci;32.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;14007.222
31;Kiraci;34.77;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9583.8933
19;Kiraci;38.39;0;yes;Bati Bolgesi;40419.0191
8;Ev Sahibi;23.7;2;no;Dogu ve Guneydogu Anadolu Bolgesi;3484.331
5;Ev Sahibi;31.73;3;yes;Ic Anadolu ve Karadeniz Bolgesi;36189.1017
11;Ev Sahibi;35.5;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;44585.45587
27;Ev Sahibi;24.035;2;no;Ic Anadolu ve Karadeniz Bolgesi;8604.48365
9;Ev Sahibi;29.15;0;yes;Bati Bolgesi;18246.4955
35;Ev Sahibi;34.105;0;yes;Ic Anadolu ve Karadeniz Bolgesi;43254.41795
13;Kiraci;26.62;0;no;Bati Bolgesi;3757.8448
32;Ev Sahibi;26.41;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8827.2099
32;Kiraci;30.115;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9910.35985
16;Ev Sahibi;27;2;no;Dogu ve Guneydogu Anadolu Bolgesi;11737.84884
1;Ev Sahibi;21.755;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;1627.28245
29;Kiraci;36;1;no;Dogu ve Guneydogu Anadolu Bolgesi;8556.907
10;Ev Sahibi;30.875;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3062.50825
19;Kiraci;26.4;0;yes;Bati Bolgesi;19539.243
3;Ev Sahibi;28.975;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;1906.35825
46;Ev Sahibi;37.905;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14210.53595
40;Kiraci;22.77;0;no;Bati Bolgesi;11833.7823
6;Ev Sahibi;33.63;4;no;Ic Anadolu ve Karadeniz Bolgesi;17128.42608
13;Ev Sahibi;27.645;2;no;Ic Anadolu ve Karadeniz Bolgesi;5031.26955
21;Kiraci;22.8;3;no;Ic Anadolu ve Karadeniz Bolgesi;7985.815
29;Kiraci;27.83;0;yes;Bati Bolgesi;23065.4207
12;Ev Sahibi;37.43;3;no;Ic Anadolu ve Karadeniz Bolgesi;5428.7277
0;Ev Sahibi;38.17;0;yes;Bati Bolgesi;36307.7983
4;Kiraci;34.58;2;no;Ic Anadolu ve Karadeniz Bolgesi;3925.7582
5;Ev Sahibi;35.2;1;no;Dogu ve Guneydogu Anadolu Bolgesi;2416.955
15;Ev Sahibi;27.1;1;yes;Dogu ve Guneydogu Anadolu Bolgesi;19040.876
9;Ev Sahibi;26.03;0;no;Ic Anadolu ve Karadeniz Bolgesi;3070.8087
27;Kiraci;25.175;2;no;Ic Anadolu ve Karadeniz Bolgesi;9095.06825
39;Kiraci;31.825;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11842.62375
29;Ev Sahibi;32.3;1;no;Dogu ve Guneydogu Anadolu Bolgesi;8062.764
24;Kiraci;29;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7050.642
46;Kiraci;39.7;0;no;Dogu ve Guneydogu Anadolu Bolgesi;14319.031
20;Kiraci;19.475;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6933.24225
43;Ev Sahibi;36.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;27941.28758
35;Kiraci;26.7;2;no;Dogu ve Guneydogu Anadolu Bolgesi;11150.78
26;Kiraci;36.48;0;no;Ic Anadolu ve Karadeniz Bolgesi;12797.20962
1;Kiraci;28.88;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;17748.5062
23;Ev Sahibi;34.2;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7261.741
33;Ev Sahibi;33.33;3;no;Bati Bolgesi;10560.4917
22;Ev Sahibi;32.3;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6986.697
27;Ev Sahibi;39.805;0;no;Ic Anadolu ve Karadeniz Bolgesi;7448.40395
17;Ev Sahibi;34.32;3;no;Bati Bolgesi;5934.3798
35;Ev Sahibi;28.88;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9869.8102
12;Ev Sahibi;24.4;3;yes;Dogu ve Guneydogu Anadolu Bolgesi;18259.216
0;Ev Sahibi;41.14;0;no;Bati Bolgesi;1146.7966
33;Ev Sahibi;35.97;1;no;Bati Bolgesi;9386.1613
32;Kiraci;27.6;1;yes;Dogu ve Guneydogu Anadolu Bolgesi;24520.264
13;Kiraci;29.26;1;no;Bati Bolgesi;4350.5144
17;Kiraci;27.7;3;no;Dogu ve Guneydogu Anadolu Bolgesi;6414.178
42;Ev Sahibi;36.955;0;no;Ic Anadolu ve Karadeniz Bolgesi;12741.16745
3;Ev Sahibi;36.86;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;1917.3184
11;Ev Sahibi;22.515;3;no;Ic Anadolu ve Karadeniz Bolgesi;5209.57885
44;Kiraci;29.92;0;no;Bati Bolgesi;13457.9608
21;Kiraci;41.8;0;no;Bati Bolgesi;5662.225
1;Ev Sahibi;27.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1252.407
4;Kiraci;23.18;0;no;Ic Anadolu ve Karadeniz Bolgesi;2731.9122
35;Ev Sahibi;20.9;0;yes;Bati Bolgesi;21195.818
21;Kiraci;31.92;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7209.4918
9;Ev Sahibi;28.5;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;18310.742
12;Ev Sahibi;44.22;2;no;Bati Bolgesi;4266.1658
12;Kiraci;22.895;1;no;Ic Anadolu ve Karadeniz Bolgesi;4719.52405
40;Kiraci;33.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;11848.141
15;Ev Sahibi;24.795;0;yes;Ic Anadolu ve Karadeniz Bolgesi;17904.52705
24;Kiraci;26.18;1;no;Bati Bolgesi;7046.7222
46;Kiraci;35.97;0;no;Bati Bolgesi;14313.8463
3;Ev Sahibi;22.3;1;no;Dogu ve Guneydogu Anadolu Bolgesi;2103.08
0;Kiraci;42.24;0;yes;Bati Bolgesi;38792.6856
5;Ev Sahibi;26.51;0;no;Bati Bolgesi;1815.8759
27;Kiraci;35.815;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7731.85785
22;Kiraci;41.42;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;28476.73499
1;Kiraci;36.575;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2136.88225
0;Ev Sahibi;30.14;0;no;Bati Bolgesi;1131.5066
7;Ev Sahibi;25.84;1;no;Ic Anadolu ve Karadeniz Bolgesi;3309.7926
28;Kiraci;30.8;3;no;Dogu ve Guneydogu Anadolu Bolgesi;9414.92
15;Kiraci;42.94;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6360.9936
36;Ev Sahibi;21.01;2;no;Bati Bolgesi;11013.7119
10;Ev Sahibi;22.515;2;no;Ic Anadolu ve Karadeniz Bolgesi;4428.88785
18;Ev Sahibi;34.43;2;no;Bati Bolgesi;5584.3057
2;Kiraci;31.46;0;no;Bati Bolgesi;1877.9294
6;Kiraci;24.225;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2842.76075
5;Ev Sahibi;37.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;3597.596
29;Kiraci;26.125;1;yes;Ic Anadolu ve Karadeniz Bolgesi;23401.30575
15;Kiraci;35.53;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;55135.40209
27;Ev Sahibi;33.7;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7445.918
8;Ev Sahibi;17.67;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2680.9493
0;Kiraci;31.13;0;no;Bati Bolgesi;1621.8827
26;Kiraci;29.81;2;no;Bati Bolgesi;8219.2039
42;Ev Sahibi;24.32;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12523.6048
46;Kiraci;31.825;2;no;Ic Anadolu ve Karadeniz Bolgesi;16069.08475
38;Ev Sahibi;31.79;2;yes;Bati Bolgesi;43813.8661
18;Ev Sahibi;28.025;1;yes;Ic Anadolu ve Karadeniz Bolgesi;20773.62775
23;Ev Sahibi;30.78;3;yes;Ic Anadolu ve Karadeniz Bolgesi;39597.4072
21;Ev Sahibi;21.85;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6117.4945
45;Ev Sahibi;33.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13393.756
18;Kiraci;25.84;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5266.3656
10;Kiraci;23.845;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4719.73655
40;Ev Sahibi;34.39;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11743.9341
18;Ev Sahibi;33.82;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5377.4578
24;Ev Sahibi;35.97;2;no;Bati Bolgesi;7160.3303
18;Ev Sahibi;31.5;0;no;Dogu ve Guneydogu Anadolu Bolgesi;4402.233
38;Kiraci;28.31;0;no;Ic Anadolu ve Karadeniz Bolgesi;11657.7189
17;Kiraci;23.465;2;no;Ic Anadolu ve Karadeniz Bolgesi;6402.29135
41;Kiraci;31.35;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12622.1795
3;Ev Sahibi;31.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1526.312
41;Ev Sahibi;24.7;0;no;Ic Anadolu ve Karadeniz Bolgesi;12323.936
5;Kiraci;32.78;2;yes;Bati Bolgesi;36021.0112
39;Kiraci;29.81;0;yes;Bati Bolgesi;27533.9129
35;Ev Sahibi;30.495;0;no;Ic Anadolu ve Karadeniz Bolgesi;10072.05505
42;Kiraci;32.45;0;yes;Bati Bolgesi;45008.9555
33;Kiraci;34.2;1;no;Dogu ve Guneydogu Anadolu Bolgesi;9872.701
5;Ev Sahibi;50.38;1;no;Bati Bolgesi;2438.0552
9;Kiraci;24.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2974.126
37;Ev Sahibi;32.775;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10601.63225
19;Kiraci;30.78;0;yes;Ic Anadolu ve Karadeniz Bolgesi;37270.1512
43;Ev Sahibi;32.3;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14119.62
28;Kiraci;35.53;0;yes;Ic Anadolu ve Karadeniz Bolgesi;42111.6647
35;Kiraci;23.75;2;no;Ic Anadolu ve Karadeniz Bolgesi;11729.6795
31;Kiraci;23.845;3;yes;Ic Anadolu ve Karadeniz Bolgesi;24106.91255
2;Kiraci;29.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1875.344
30;Kiraci;33.11;0;yes;Bati Bolgesi;40974.1649
7;Ev Sahibi;24.13;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;15817.9857
7;Kiraci;32.23;1;no;Bati Bolgesi;18218.16139
39;Ev Sahibi;28.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10965.446
19;Kiraci;47.6;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;46113.511
20;Kiraci;28;3;no;Dogu ve Guneydogu Anadolu Bolgesi;7151.092
37;Kiraci;33.535;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12269.68865
18;Kiraci;19.855;0;no;Ic Anadolu ve Karadeniz Bolgesi;5458.04645
33;Ev Sahibi;25.4;0;no;Dogu ve Guneydogu Anadolu Bolgesi;8782.469
22;Ev Sahibi;29.9;2;no;Dogu ve Guneydogu Anadolu Bolgesi;6600.361
0;Ev Sahibi;37.29;0;no;Bati Bolgesi;1141.4451
39;Ev Sahibi;43.7;1;no;Dogu ve Guneydogu Anadolu Bolgesi;11576.13
43;Ev Sahibi;23.655;0;no;Ic Anadolu ve Karadeniz Bolgesi;13129.60345
7;Kiraci;24.3;3;no;Dogu ve Guneydogu Anadolu Bolgesi;4391.652
32;Ev Sahibi;36.2;0;no;Dogu ve Guneydogu Anadolu Bolgesi;8457.818
8;Kiraci;29.48;1;no;Bati Bolgesi;3392.3652
24;Ev Sahibi;24.86;0;no;Bati Bolgesi;5966.8874
25;Ev Sahibi;30.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;6849.026
26;Ev Sahibi;21.85;3;no;Ic Anadolu ve Karadeniz Bolgesi;8891.1395
5;Kiraci;28.12;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2690.1138
31;Kiraci;27.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;26140.3603
15;Ev Sahibi;33.44;5;no;Bati Bolgesi;6653.7886
23;Ev Sahibi;28.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;6282.235
19;Kiraci;29.5;2;no;Dogu ve Guneydogu Anadolu Bolgesi;6311.952
4;Ev Sahibi;34.8;3;no;Dogu ve Guneydogu Anadolu Bolgesi;3443.064
5;Ev Sahibi;27.36;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2789.0574
3;Kiraci;22.135;0;no;Ic Anadolu ve Karadeniz Bolgesi;2585.85065
33;Kiraci;37.05;3;yes;Ic Anadolu ve Karadeniz Bolgesi;46255.1125
7;Ev Sahibi;26.695;4;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4877.98105
14;Ev Sahibi;28.93;1;yes;Bati Bolgesi;19719.6947
39;Ev Sahibi;28.975;0;yes;Ic Anadolu ve Karadeniz Bolgesi;27218.43725
18;Kiraci;30.02;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5272.1758
4;Ev Sahibi;39.5;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1682.597
39;Ev Sahibi;33.63;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11945.1327
46;Kiraci;26.885;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;29330.98315
18;Kiraci;29.04;4;no;Bati Bolgesi;7243.8136
36;Ev Sahibi;24.035;0;no;Ic Anadolu ve Karadeniz Bolgesi;10422.91665
29;Ev Sahibi;38.94;2;yes;Bati Bolgesi;44202.6536
44;Ev Sahibi;32.11;0;no;Ic Anadolu ve Karadeniz Bolgesi;13555.0049
43;Kiraci;44;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13063.883
25;Kiraci;20.045;2;yes;Ic Anadolu ve Karadeniz Bolgesi;19798.05455
1;Ev Sahibi;25.555;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2221.56445
0;Kiraci;40.26;0;no;Bati Bolgesi;1634.5734
1;Kiraci;22.515;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2117.33885
31;Ev Sahibi;22.515;0;no;Ic Anadolu ve Karadeniz Bolgesi;8688.85885
42;Ev Sahibi;40.92;0;yes;Bati Bolgesi;48673.5588
8;Ev Sahibi;27.265;3;no;Ic Anadolu ve Karadeniz Bolgesi;4661.28635
31;Ev Sahibi;36.85;0;no;Bati Bolgesi;8125.7845
42;Kiraci;35.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;12644.589
8;Kiraci;29.355;2;no;Ic Anadolu ve Karadeniz Bolgesi;4564.19145
9;Ev Sahibi;32.585;3;no;Ic Anadolu ve Karadeniz Bolgesi;4846.92015
26;Kiraci;32.34;1;no;Bati Bolgesi;7633.7206
45;Ev Sahibi;39.8;3;no;Dogu ve Guneydogu Anadolu Bolgesi;15170.069
14;Kiraci;24.6;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;17496.306
4;Ev Sahibi;28.31;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2639.0429
0;Ev Sahibi;31.73;0;yes;Ic Anadolu ve Karadeniz Bolgesi;33732.6867
41;Kiraci;26.695;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14382.70905
26;Kiraci;27.5;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7626.993
15;Ev Sahibi;24.605;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5257.50795
6;Kiraci;33.99;0;no;Bati Bolgesi;2473.3341
25;Kiraci;26.885;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;21774.32215
27;Ev Sahibi;22.895;0;yes;Ic Anadolu ve Karadeniz Bolgesi;35069.37452
43;Kiraci;28.2;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13041.921
17;Kiraci;34.21;1;no;Bati Bolgesi;5245.2269
44;Kiraci;25;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13451.122
44;Kiraci;33.2;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13462.52
20;Ev Sahibi;31;1;no;Dogu ve Guneydogu Anadolu Bolgesi;5488.262
16;Ev Sahibi;35.815;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4320.41085
25;Ev Sahibi;23.2;0;no;Dogu ve Guneydogu Anadolu Bolgesi;6250.435
32;Ev Sahibi;32.11;2;no;Ic Anadolu ve Karadeniz Bolgesi;25333.33284
1;Kiraci;23.4;2;no;Dogu ve Guneydogu Anadolu Bolgesi;2913.569
39;Kiraci;20.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;12032.326
44;Kiraci;39.16;0;no;Bati Bolgesi;13470.8044
23;Ev Sahibi;34.21;1;no;Bati Bolgesi;6289.7549
8;Ev Sahibi;46.53;1;no;Bati Bolgesi;2927.0647
21;Kiraci;32.5;1;no;Dogu ve Guneydogu Anadolu Bolgesi;6238.298
28;Ev Sahibi;25.8;5;no;Dogu ve Guneydogu Anadolu Bolgesi;10096.97
27;Kiraci;35.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;7348.142
14;Ev Sahibi;37.18;2;no;Bati Bolgesi;4673.3922
41;Kiraci;27.5;0;no;Dogu ve Guneydogu Anadolu Bolgesi;12233.828
26;Ev Sahibi;29.735;2;no;Ic Anadolu ve Karadeniz Bolgesi;32108.66282
21;Kiraci;24.225;5;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8965.79575
0;Ev Sahibi;26.18;2;no;Bati Bolgesi;2304.0022
35;Ev Sahibi;29.48;0;no;Bati Bolgesi;9487.6442
0;Ev Sahibi;23.21;0;no;Bati Bolgesi;1121.8739
32;Kiraci;46.09;1;no;Bati Bolgesi;9549.5651
0;Kiraci;40.185;0;no;Ic Anadolu ve Karadeniz Bolgesi;2217.46915
1;Ev Sahibi;22.61;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;1628.4709
44;Ev Sahibi;39.93;0;no;Bati Bolgesi;12982.8747
38;Kiraci;35.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;11674.13
24;Ev Sahibi;35.8;2;no;Dogu ve Guneydogu Anadolu Bolgesi;7160.094
19;Ev Sahibi;34.2;1;yes;Ic Anadolu ve Karadeniz Bolgesi;39047.285
24;Ev Sahibi;31.255;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6358.77645
7;Ev Sahibi;29.7;3;yes;Dogu ve Guneydogu Anadolu Bolgesi;19933.458
39;Ev Sahibi;18.335;0;no;Ic Anadolu ve Karadeniz Bolgesi;11534.87265
33;Ev Sahibi;42.9;2;yes;Bati Bolgesi;47462.894
12;Kiraci;28.405;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4527.18295
26;Ev Sahibi;30.2;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;38998.546
